$ build-storybook -s public --output-dir /var/folders/t5/r9386xh54r9cdrvmptzm75v00000gq/T/chromatic--5362-D8vY17HQEKrq
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/t5/r9386xh54r9cdrvmptzm75v00000gq/T/chromatic--5362-D8vY17HQEKrq
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/ankitesh/Documents/storybook/taskbox/.storybook"
info => Loading 7 other files in "/Users/ankitesh/Documents/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/ankitesh/Documents/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ankitesh/Documents/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ankitesh/Documents/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ankitesh/Documents/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 410/430 modules 20 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 59% building 410/431 modules 21 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 410/432 modules 22 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 411/432 modules 21 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 412/432 modules 20 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 413/432 modules 19 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 414/432 modules 18 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 415/432 modules 17 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 416/432 modules 16 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 60% building 417/432 modules 15 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 60% building 417/433 modules 16 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 60% building 418/433 modules 15 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 60% building 419/433 modules 14 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 60% building 419/434 modules 15 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 60% building 420/434 modules 14 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 60% building 420/435 modules 15 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 60% building 420/436 modules 16 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 60% building 420/437 modules 17 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 60% building 420/438 modules 18 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 60% building 421/438 modules 17 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 60% building 421/439 modules 18 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 60% building 421/440 modules 19 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 60% building 422/440 modules 18 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 60% building 422/441 modules 19 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 60% building 422/442 modules 20 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 60% building 423/442 modules 19 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 60% building 423/444 modules 21 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 60% building 423/445 modules 22 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 60% building 423/446 modules 23 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 60% building 423/447 modules 24 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 60% building 423/448 modules 25 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 60% building 424/448 modules 24 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 61% building 425/448 modules 23 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 61% building 425/449 modules 24 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 61% building 426/449 modules 23 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 61% building 427/449 modules 22 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 61% building 430/449 modules 19 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 61% building 430/450 modules 20 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 61% building 431/450 modules 19 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 61% building 431/451 modules 20 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 61% building 432/451 modules 19 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 61% building 432/452 modules 20 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 61% building 433/452 modules 19 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 61% building 433/453 modules 20 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 433/454 modules 21 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 62% building 434/454 modules 20 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 62% building 434/455 modules 21 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 62% building 434/456 modules 22 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 62% building 434/457 modules 23 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 62% building 434/458 modules 24 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 62% building 435/458 modules 23 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 62% building 436/458 modules 22 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 62% building 436/459 modules 23 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 62% building 436/460 modules 24 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 62% building 436/461 modules 25 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 62% building 437/461 modules 24 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 62% building 437/462 modules 25 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 62% building 438/462 modules 24 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 62% building 439/462 modules 23 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 62% building 440/462 modules 22 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 62% building 440/463 modules 23 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 62% building 440/464 modules 24 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 62% building 441/464 modules 23 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 62% building 441/465 modules 24 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 62% building 441/466 modules 25 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 63% building 442/466 modules 24 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 63% building 443/466 modules 23 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 63% building 444/466 modules 22 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 63% building 444/467 modules 23 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 63% building 444/468 modules 24 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 63% building 445/468 modules 23 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 63% building 446/468 modules 22 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 63% building 446/469 modules 23 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 63% building 446/470 modules 24 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 63% building 446/471 modules 25 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 63% building 446/472 modules 26 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 63% building 447/472 modules 25 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 63% building 447/473 modules 26 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 63% building 447/474 modules 27 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 63% building 448/474 modules 26 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 63% building 449/474 modules 25 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 63% building 449/475 modules 26 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 63% building 449/476 modules 27 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 64% building 450/476 modules 26 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 64% building 450/477 modules 27 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 64% building 450/478 modules 28 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 64% building 450/479 modules 29 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 64% building 450/480 modules 30 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 64% building 451/480 modules 29 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 64% building 451/481 modules 30 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 64% building 451/482 modules 31 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 64% building 452/482 modules 30 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 64% building 452/483 modules 31 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 64% building 452/484 modules 32 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 64% building 453/484 modules 31 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 64% building 453/485 modules 32 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 64% building 453/486 modules 33 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 64% building 453/487 modules 34 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 64% building 453/488 modules 35 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 64% building 453/489 modules 36 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 64% building 453/490 modules 37 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 64% building 454/490 modules 36 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 64% building 454/491 modules 37 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 64% building 455/491 modules 36 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 64% building 455/492 modules 37 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 64% building 455/493 modules 38 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 64% building 456/493 modules 37 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 64% building 457/493 modules 36 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 64% building 458/493 modules 35 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 65% building 459/493 modules 34 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 65% building 459/494 modules 35 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
